Log file open, 03/03/23 16:32:47
[2023.03.03-13.34.53:367][688]LogDerivedDataCache: C:/Users/GENCO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.168 and deleted 0 files with total size 0 MiB. Scanned 3217 files in 3195 folders with total size 231 MiB.
[2023.03.03-13.35.07:272][913]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.03.03-13.35.07:292][913]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-13.35.07:292][913]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-13.35.07:292][913]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-13.35.13:639][271]BlueprintLog: New page: Compile erenbp
[2023.03.03-13.35.13:739][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.03-13.35.14:593][300]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-13.35.14:699][300]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/erenkarakter/erenbp" FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset" SILENT=true
[2023.03.03-13.35.14:709][300]LogSavePackage: Moving output files for package: /Game/erenkarakter/erenbp
[2023.03.03-13.35.14:710][300]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/erenbp40AA55FE4402600BEF0911A6FD4218BD.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset'
[2023.03.03-13.35.14:716][300]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.02 sec)
[2023.03.03-13.35.14:721][300]AssetCheck: New page: Asset Save: erenbp
[2023.03.03-13.35.14:722][300]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/erenkarakter/erenbp.erenbp
[2023.03.03-13.35.16:154][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-13.35.16:159][378]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-13.35.16:159][378]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-13.35.16:159][378]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-13.35.16:159][378]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 18 us)
[2023.03.03-13.35.16:159][378]LogWorldPartition: Display: GenerateStreaming took 179 us (total: 400 us)
[2023.03.03-13.35.16:161][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-13.35.16:161][378]PIE: New page: PIE session: ThirdPersonMap (3 Mar 2023 19:35:16)
[2023.03.03-13.35.16:161][378]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-13.35.16:164][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003417s)
[2023.03.03-13.35.16:164][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003440s)
[2023.03.03-13.35.16:164][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.35.16:165][378]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-13.35.16:165][378]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-13.35.16:165][378]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-13.35.16:165][378]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-13.35.16:166][378]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-13.35.16:166][378]LogWorldPartition: Display: WorldPartition initialize took 829 us (total: 70 ms)
[2023.03.03-13.35.16:166][378]LogPlayLevel: PIE: World Init took: (0.001633s)
[2023.03.03-13.35.16:206][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.03-13.35.16:209][378]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.03-13.35.16:209][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-13.35.16:209][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-13.35.16:209][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-13.35.16:209][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-13.35.16:209][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-13.35.16:209][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-13.35.16:209][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-13.35.16:209][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-13.35.16:209][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-13.35.16:209][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-13.35.16:209][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-13.35.16:212][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-13.35.16:228][378]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.03-13.35.16:229][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-13.35.16:229][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-13.35.16:229][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-13.35.16:229][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.03-13.35.16:229][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.03-13.35.16:231][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.03-13.35.16:231][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.03-13.35.16:231][378]LogInit: FAudioDevice initialized.
[2023.03.03-13.35.16:231][378]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.03.03-13.35.16:234][378]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-13.35.16:235][378]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.03-16.35.16
[2023.03.03-13.35.16:235][378]LogWorld: Bringing up level for play took: 0.001314
[2023.03.03-13.35.16:237][378]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.03-13.35.16:238][378]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-13.35.16:239][378]PIE: Server logged in
[2023.03.03-13.35.16:239][378]PIE: Play in editor total start time 0,081 seconds.
[2023.03.03-13.35.32:430][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.35.32:431][233]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-13.35.32:431][233]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-13.35.32:431][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.35.32:431][233]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-13.35.32:434][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-13.35.32:439][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.35.32:483][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-13.35.32:483][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-13.35.32:485][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.03-13.35.32:488][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.35.32:491][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.03-13.35.32:528][234]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.03-13.41.34:943][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-13.41.34:949][845]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.03-13.41.34:950][845]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.03-13.41.34:950][845]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.03-13.41.34:950][845]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 25 us)
[2023.03.03-13.41.34:950][845]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 627 us)
[2023.03.03-13.41.34:950][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-13.41.34:950][845]PIE: New page: PIE session: ThirdPersonMap (3 Mar 2023 19:41:34)
[2023.03.03-13.41.34:950][845]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-13.41.34:954][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004105s)
[2023.03.03-13.41.34:954][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004136s)
[2023.03.03-13.41.34:954][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.41.34:954][845]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-13.41.34:956][845]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-13.41.34:956][845]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-13.41.34:956][845]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-13.41.34:957][845]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-13.41.34:957][845]LogWorldPartition: Display: WorldPartition initialize took 926 us (total: 71 ms)
[2023.03.03-13.41.34:957][845]LogPlayLevel: PIE: World Init took: (0.002685s)
[2023.03.03-13.41.35:004][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.03.03-13.41.35:005][845]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.03-13.41.35:005][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-13.41.35:005][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-13.41.35:005][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-13.41.35:005][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-13.41.35:005][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-13.41.35:005][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-13.41.35:005][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-13.41.35:005][845]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-13.41.35:005][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-13.41.35:005][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-13.41.35:005][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-13.41.35:008][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-13.41.35:027][845]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.03-13.41.35:029][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-13.41.35:029][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-13.41.35:029][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-13.41.35:030][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.03-13.41.35:030][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.03-13.41.35:031][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.03-13.41.35:031][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.03-13.41.35:031][845]LogInit: FAudioDevice initialized.
[2023.03.03-13.41.35:031][845]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.03.03-13.41.35:034][845]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-13.41.35:035][845]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.03-16.41.35
[2023.03.03-13.41.35:035][845]LogWorld: Bringing up level for play took: 0.001423
[2023.03.03-13.41.35:037][845]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.03-13.41.35:039][845]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.03-13.41.35:039][845]PIE: Server logged in
[2023.03.03-13.41.35:040][845]PIE: Play in editor total start time 0,092 seconds.
[2023.03.03-13.51.53:699][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.51.53:699][874]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.03-13.51.53:699][874]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-13.51.53:699][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.51.53:701][874]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-13.51.53:704][874]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-13.51.53:708][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-13.51.53:751][874]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-13.51.53:751][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-13.51.53:753][874]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-13.51.53:759][874]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.03.03-13.51.53:913][875]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: ================================================
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: Total job queries 141, among them cache hits 6 (4.26%)
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: Tracking 135 distinct input hashes that result in 101 distinct outputs (74.81%)
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-13.52.00:179][206]LogShaderCompilers: Display: ================================================
[2023.03.03-13.57.26:724][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.03-13.57.26:726][107]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.045
[2023.03.03-13.57.26:731][107]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/erenkarakter/erenbp] ([2] browsable assets)...
[2023.03.03-13.57.26:772][107]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/erenkarakter/erenbp.erenbp]
[2023.03.03-13.57.26:772][107]OBJ SavePackage: Finished generating thumbnails for package [/Game/erenkarakter/erenbp]
[2023.03.03-13.57.26:781][107]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/erenkarakter/erenbp_Auto1
[2023.03.03-13.57.26:781][107]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/erenbp_Auto142C252E94779EAD4A3326FA5E6BEB066.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/Autosaves/Game/erenkarakter/erenbp_Auto1.uasset'
[2023.03.03-13.57.26:782][107]LogFileHelpers: Auto-saving content packages took 0.056
[2023.03.03-14.00.29:934][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.03-14.00.35:628][774]LogSlate: Window 'Save Content' being destroyed
[2023.03.03-14.00.35:636][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.00.35:838][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/erenkarakter/erenbp" FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset" SILENT=true
[2023.03.03-14.00.35:847][774]LogSavePackage: Moving output files for package: /Game/erenkarakter/erenbp
[2023.03.03-14.00.35:848][774]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/erenbp7320D8B840F7C7568F0679A74178BE8D.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset'
[2023.03.03-14.00.35:859][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 1.24 sec)
[2023.03.03-14.00.35:861][774]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.03-14.00.35:864][774]Cmd: MAP LOAD FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.03-14.00.35:864][774]LightingResults: New page: Lighting Build
[2023.03.03-14.00.35:864][774]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.03.03-14.00.35:891][774]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.00.35:893][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.00.35:898][774]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-14.00.35:901][774]MapCheck: New page: Map Check
[2023.03.03-14.00.35:901][774]LightingResults: New page: Lighting Build
[2023.03.03-14.00.35:940][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-14.00.35:946][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.03.03-14.00.35:956][774]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.03-14.00.35:956][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.00.35:956][774]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-14.00.35:957][774]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.00.35:957][774]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.00.35:957][774]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.00.35:994][774]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-14.00.35:994][774]LogWorldPartition: Display: WorldPartition initialize took 36 ms (total: 108 ms)
[2023.03.03-14.00.36:018][774]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-14.00.36:065][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.03-14.00.36:070][774]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-14.00.36:070][774]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,24ms to complete.
[2023.03.03-14.00.36:070][774]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.207
[2023.03.03-14.00.36:079][774]AssetCheck: New page: Asset Save: erenbp
[2023.03.03-14.00.36:079][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/erenkarakter/erenbp.erenbp
[2023.03.03-14.00.40:361][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.03-14.00.40:363][  9]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.03-14.00.40:364][  9]Cmd: MAP LOAD FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.03-14.00.40:364][  9]LightingResults: New page: Lighting Build
[2023.03.03-14.00.40:364][  9]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.03.03-14.00.40:365][  9]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.00.40:365][  9]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.00.40:366][  9]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.03-14.00.40:366][  9]MapCheck: New page: Map Check
[2023.03.03-14.00.40:366][  9]LightingResults: New page: Lighting Build
[2023.03.03-14.00.40:407][  9]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-14.00.40:410][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.03.03-14.00.40:417][  9]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.03-14.00.40:418][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.00.40:418][  9]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-14.00.40:418][  9]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-14.00.40:418][  9]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-14.00.40:418][  9]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-14.00.40:444][  9]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-14.00.40:444][  9]LogWorldPartition: Display: WorldPartition initialize took 26 ms (total: 134 ms)
[2023.03.03-14.00.40:465][  9]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-14.00.40:511][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.03-14.00.40:516][  9]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-14.00.40:516][  9]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,213ms to complete.
[2023.03.03-14.00.40:516][  9]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.152
[2023.03.03-14.00.50:724][617]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.03.03-14.00.50:724][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-14.00.53:959][775]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.03.03-14.00.53:963][775]LogSlate: Window 'BP_ThirdPersonGameMode' being destroyed
[2023.03.03-14.00.53:970][775]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.03-14.00.53:970][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-14.04.59:624][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.04.59:731][543]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/erenkarakter/erenbp" FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset" SILENT=true
[2023.03.03-14.04.59:742][543]LogSavePackage: Moving output files for package: /Game/erenkarakter/erenbp
[2023.03.03-14.04.59:743][543]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/erenbp957068E7488384E2465CE78426AF6325.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset'
[2023.03.03-14.04.59:750][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 1.37 sec)
[2023.03.03-14.04.59:761][543]AssetCheck: New page: Asset Save: erenbp
[2023.03.03-14.04.59:761][543]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/erenkarakter/erenbp.erenbp
[2023.03.03-14.05.00:951][612]BlueprintLog: New page: Compile erenbp
[2023.03.03-14.05.01:055][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.03-14.05.01:730][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-14.05.01:865][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/erenkarakter/erenbp" FILE="../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/erenkarakter/erenbp.uasset" SILENT=true
[2023.03.03-14.05.01:875][643]LogSavePackage: Moving output files for package: /Game/erenkarakter/erenbp
