Log file open, 03/04/23 22:22:46
[2023.03.04-19.58.18:841][125]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.03.04-19.58.18:841][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.58.18:842][125]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.03.04-19.58.18:842][125]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/SWSI13675DVYIZ0N4NF7Y3B960C0B54E3EBEC5C5CAEE9A94CD0E6C.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.03.04-19.58.18:843][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 2 ms (total: 708 ms)
[2023.03.04-19.58.18:843][125]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.03.04-19.58.18:880][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.04-19.58.18:887][125]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.04-19.58.18:888][125]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/ThirdPersonMapB74BB0E64B196C59300180B78A682004.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.03.04-19.58.18:895][125]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.055
[2023.03.04-19.58.18:901][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 837 ms)
[2023.03.04-19.58.18:908][125]AssetCheck: New page: Asset Save: multiple assets
[2023.03.04-19.58.18:908][125]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.04-19.58.18:908][125]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.03.04-19.58.21:863][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-19.58.21:874][288]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-19.58.21:876][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-19.58.21:876][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-19.58.21:876][288]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.03.04-19.58.21:881][288]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 47 ms)
[2023.03.04-19.58.21:881][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-19.58.21:881][288]PIE: New page: PIE session: ThirdPersonMap (5 Mar 2023 01:58:21)
[2023.03.04-19.58.21:916][288]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.58.21:922][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005835s)
[2023.03.04-19.58.21:922][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005869s)
[2023.03.04-19.58.21:922][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-19.58.21:922][288]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-19.58.21:923][288]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-19.58.21:923][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-19.58.21:923][288]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-19.58.21:925][288]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-19.58.21:925][288]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2023.03.04-19.58.21:925][288]LogPlayLevel: PIE: World Init took: (0.002477s)
[2023.03.04-19.58.21:961][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.04-19.58.21:962][288]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.04-19.58.21:962][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-19.58.21:962][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-19.58.21:962][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-19.58.21:962][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-19.58.21:962][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-19.58.21:962][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-19.58.21:962][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-19.58.21:962][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-19.58.21:962][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-19.58.21:962][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-19.58.21:962][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-19.58.21:965][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-19.58.21:982][288]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.04-19.58.21:982][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-19.58.21:982][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-19.58.21:982][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-19.58.21:983][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.04-19.58.21:983][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.03.04-19.58.21:984][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.04-19.58.21:984][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.04-19.58.21:984][288]LogInit: FAudioDevice initialized.
[2023.03.04-19.58.21:984][288]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.03.04-19.58.21:986][288]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-19.58.21:989][288]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-22.58.21
[2023.03.04-19.58.21:989][288]LogWorld: Bringing up level for play took: 0.001651
[2023.03.04-19.58.21:991][288]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.04-19.58.21:993][288]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=6587.789 Y=12614.584 Z=270.467
[2023.03.04-19.58.21:994][288]PIE: Server logged in
[2023.03.04-19.58.21:994][288]PIE: Play in editor total start time 0,12 seconds.
[2023.03.04-19.58.22:763][322]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=6327.789 Y=12644.584 Z=-337.067 -> New Position: X=690.000 Y=1280.000 Z=175.062
[2023.03.04-19.58.24:346][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.58.24:347][415]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-19.58.24:347][415]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-19.58.24:347][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.58.24:347][415]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.04-19.58.24:350][415]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-19.58.24:356][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-19.58.24:390][415]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-19.58.24:390][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.04-19.58.24:392][415]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.04-19.58.24:398][415]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.04-19.58.24:423][416]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.04-19.59.25:572][  8]BlueprintLog: New page: Compile ThirdPersonMap
[2023.03.04-19.59.25:633][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.03.04-19.59.26:063][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-19.59.26:131][ 30]LogFileHelpers: No new changes to save!
[2023.03.04-19.59.26:168][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.04-19.59.26:174][ 30]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.04-19.59.26:174][ 30]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/ThirdPersonMap6614627D42E772DD4B170B93B34BACB0.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.03.04-19.59.26:182][ 30]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.051
[2023.03.04-19.59.26:188][ 30]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 963 ms)
[2023.03.04-19.59.26:194][ 30]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.03.04-19.59.26:194][ 30]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.04-19.59.33:577][445]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.03.04-19.59.33:577][445]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.TriggerVolume
[2023.03.04-19.59.33:580][445]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TriggerVolume_UAID_D4939004D57E496C01_1106038061
[2023.03.04-19.59.33:581][445]LogActorFactory: Actor Factory spawned Class /Script/Engine.TriggerVolume as actor: TriggerVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TriggerVolume_UAID_D4939004D57E496C01_1106038061
[2023.03.04-20.01.28:335][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.04-20.01.28:335][995]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.03.04-20.01.28:337][995]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E496C01_1220796062
[2023.03.04-20.01.28:337][995]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E496C01_1220796062
[2023.03.04-20.02.15:731][755]BlueprintLog: New page: Compile ThirdPersonMap
[2023.03.04-20.02.15:799][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.03.04-20.02.16:442][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-20.02.16:495][788]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/G0/KWH7VNZMIMDYFBRTL70DHL
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/TP/IPQLMJD4MATKA1NY2J88A3
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/XQ/T246VK71XL4N95W4P04Q2V
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/I4/KL556DLGAKI4213QO4XPO7
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AX/RLCGPLG841TH31C7PHE3AW
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/P6/F0MD9477HG5MSESIBXF4TQ
[2023.03.04-20.02.16:495][788]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-20.02.16:497][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/G0/KWH7VNZMIMDYFBRTL70DHL
[2023.03.04-20.02.16:497][788]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/KWH7VNZMIMDYFBRTL70DHL010E674C411B7070F2DA9282E34F7D63.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/G0/KWH7VNZMIMDYFBRTL70DHL.uasset'
[2023.03.04-20.02.16:499][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/TP/IPQLMJD4MATKA1NY2J88A3
[2023.03.04-20.02.16:499][788]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/IPQLMJD4MATKA1NY2J88A387D1D5E549C33B0EF8D784A17CBEE320.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/TP/IPQLMJD4MATKA1NY2J88A3.uasset'
[2023.03.04-20.02.16:501][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/XQ/T246VK71XL4N95W4P04Q2V
[2023.03.04-20.02.16:501][788]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/T246VK71XL4N95W4P04Q2VDA601FFE468650BF803DA7B99EDEAC9D.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/XQ/T246VK71XL4N95W4P04Q2V.uasset'
[2023.03.04-20.02.16:503][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/I4/KL556DLGAKI4213QO4XPO7
[2023.03.04-20.02.16:503][788]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/KL556DLGAKI4213QO4XPO71616A9494D2498FA84B0ADA77696E8B2.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/I4/KL556DLGAKI4213QO4XPO7.uasset'
[2023.03.04-20.02.16:504][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AX/RLCGPLG841TH31C7PHE3AW
[2023.03.04-20.02.16:504][788]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/RLCGPLG841TH31C7PHE3AW407AAE8A4BB5C5C79D00E891DF738155.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AX/RLCGPLG841TH31C7PHE3AW.uasset'
[2023.03.04-20.02.16:505][788]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/P6/F0MD9477HG5MSESIBXF4TQ
[2023.03.04-20.02.16:505][788]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/F0MD9477HG5MSESIBXF4TQ75E81A3245DDCD14E78016BDA1B0543A.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/P6/F0MD9477HG5MSESIBXF4TQ.uasset'
[2023.03.04-20.02.16:507][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 11 ms (total: 974 ms)
[2023.03.04-20.02.16:507][788]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/G0/KWH7VNZMIMDYFBRTL70DHL
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/TP/IPQLMJD4MATKA1NY2J88A3
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/XQ/T246VK71XL4N95W4P04Q2V
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/I4/KL556DLGAKI4213QO4XPO7
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/AX/RLCGPLG841TH31C7PHE3AW
/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/P6/F0MD9477HG5MSESIBXF4TQ
[2023.03.04-20.02.16:543][788]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.03.04-20.02.16:550][788]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.03.04-20.02.16:551][788]LogSavePackage: Moving '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Saved/ThirdPersonMap8973C34A47FC6C5A73713494BF221FD2.tmp' to '../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/dusann/GOATCOMBAT/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.03.04-20.02.16:559][788]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.065
[2023.03.04-20.02.16:565][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.09 sec)
[2023.03.04-20.02.16:573][788]AssetCheck: New page: Asset Save: multiple assets
[2023.03.04-20.02.16:573][788]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.03.04-20.02.16:573][788]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C10C9253C903B6C01_1906672597
[2023.03.04-20.02.16:573][788]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C10C9253C903B6C01_1906674599
[2023.03.04-20.02.16:573][788]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C10C9253C903B6C01_1906676600
[2023.03.04-20.02.16:573][788]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_7C10C9253C903B6C01_1906674598
[2023.03.04-20.02.16:573][788]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_D4939004D57E496C01_1220796062
[2023.03.04-20.02.16:573][788]LogContentValidation: Display: Validating /Script/Engine.TriggerVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.TriggerVolume_UAID_D4939004D57E496C01_1106038061
[2023.03.04-20.02.19:499][957]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-20.02.19:509][957]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.04-20.02.19:510][957]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.04-20.02.19:511][957]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.04-20.02.19:511][957]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.03.04-20.02.19:516][957]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 52 ms)
[2023.03.04-20.02.19:516][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.02.19:516][957]PIE: New page: PIE session: ThirdPersonMap (5 Mar 2023 02:02:19)
[2023.03.04-20.02.19:516][957]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-20.02.19:522][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005996s)
[2023.03.04-20.02.19:522][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006022s)
[2023.03.04-20.02.19:522][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-20.02.19:523][957]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.04-20.02.19:523][957]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.04-20.02.19:523][957]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.04-20.02.19:523][957]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.04-20.02.19:524][957]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.04-20.02.19:524][957]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.12 sec)
[2023.03.04-20.02.19:525][957]LogPlayLevel: PIE: World Init took: (0.002769s)
[2023.03.04-20.02.19:561][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.04-20.02.19:563][957]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.04-20.02.19:563][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.02.19:563][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.02.19:563][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.02.19:563][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.02.19:563][957]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.02.19:563][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.02.19:563][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.02.19:563][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.02.19:563][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-20.02.19:563][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-20.02.19:563][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-20.02.19:565][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-20.02.19:583][957]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.04-20.02.19:583][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.02.19:583][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.02.19:583][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.02.19:586][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.04-20.02.19:586][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.04-20.02.19:587][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.04-20.02.19:587][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.04-20.02.19:587][957]LogInit: FAudioDevice initialized.
[2023.03.04-20.02.19:587][957]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.03.04-20.02.19:590][957]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-20.02.19:592][957]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.03.04-23.02.19
[2023.03.04-20.02.19:592][957]LogWorld: Bringing up level for play took: 0.001900
[2023.03.04-20.02.19:594][957]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.04-20.02.19:594][957]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.04-20.02.19:595][957]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-51.187 Y=-32.113 Z=0.000
[2023.03.04-20.02.19:596][957]PIE: Server logged in
[2023.03.04-20.02.19:596][957]PIE: Play in editor total start time 0,088 seconds.
[2023.03.04-20.02.29:975][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-20.02.29:975][557]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.04-20.02.29:976][557]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
